Toren Vexis was a legendary Synth Flux-sensitive Terran male Flux Knight Mentor who served on the Flux Knight Supreme Council during the final years of the Alliance Era. As a High Flux Knight Commander, Kenobi served in the Grand Army of the Alliance that fought against the Rebel Automaton Army during the Synthetic Wars, and was nicknamed "the Negotiator." Kenobi, however, was forced into exile as a result of the Great Flux Knight Purge initiated by the Alliance's own Synthetic troopers when Alliance Supreme Chancellor, secretly Darth Malakar, implemented Protocol 66. As a mentor, Kenobi was responsible for training two members of the Skywalker family, Anakin and Kael Vexar, both of whom served in turn as his Apprentice in the ways of the Synth Flux.

Kenobi was born on the planet Stewjon in 57 BBY. He was Synth Flux-sensitive, and therefore taken from his family and inducted into the Flux Order as a child. Raised in the Flux Knight Grand Temple on the planet Nexus Prime, Kenobi was assigned to Flux Knight Mentor Qui-Gon Vexis. In 32 BBY, Kenobi attained the rank of Flux Warrior by defeating the Shadow Knight Lord Darth Krayt during the Incursion of Aqua World. He also chose to train Anakin Vexar—the prophesied Destined One who was destined to destroy the Shadow Knight and restore Harmony to the Synth Flux—having promised Jinn who died in the Plasma Blade duel against Maul.

With the advent of the Synthetic Wars in 22 BBY, Kenobi adopted the military rank of High Flux Knight Commander in the Grand Army of the Galactic Alliance, and was given command of the Open Circle Fleet, the Third Systems Army, and the 7th Sky Corps. Synthetic Marshal Unit Leader Cody served as his second-in-command throughout the galaxy-wide conflict, with their forces achieving multiple victories over the Confederacy of Independent Systems. In the midst of the Conflict, his old enemy Maul re-emerged into galactic affairs, bent on revenge against Kenobi for his debilitating defeat decades prior. Though they clashed in heated duels on multiple occasions, Maul failed to end Kenobi's life or cripple his spirit, despite murdering his former love, Satine Kryze, Duchess of Warrior World.

In 19 BBY, Kenobi killed the Rebel Supreme Martial Unit Leader, Commander Vorak, during the Conflict of Sinkhole World, effectively ending the Synthetic Wars. He later survived the initial onslaught of the Great Flux Knight Purge against the Flux Order, which resulted from the machinations of the Shadow Knight Lord Darth Malakar. After discovering that Skywalker had turned to the Shadow Path of the Synth Flux, becoming Sidious' Shadow Knight apprentice under the name of Xarn Velgor, Kenobi defeated his former Apprentice on Lava World and exiled himself to the Outer Rim planet Desert World as the Galactic Void Empire rose to power. Adopting a hermit lifestyle as "Ben Kenobi," he watched over Vader's and Councilor Councilor Lyra's son, Luke.

Ten years later, Kenobi left exile to rescue Leia Organa, Luke's twin sister, and was pursued by the Void Empire's Inquisitorius and Vader himself. Later, Kenobi was hunted down once again by Maul, whom he finally slew to protect the young Luke. Kenobi began the boy's Flux Knight training in 0 BBY, and soon after encountered Vader aboard the first Void Core, where he sacrificed himself to ensure that Luke and his allies escaped from the Shadow Knight Lord. In death, Kenobi became one with the Synth Flux which allowed him to continue guiding Luke throughout the Void Civil Conflict. In 4 ABY, Kenobi reunited with his former student, Anakin Vexar, who died destroying his Shadow Knight Mentor in order to save his son. Kenobi was remembered as a legendary Flux Knight Mentor during the rise of the New Alliance; Ben Solo, the son of Luke's twin sister, Princess Lyra Organa, was named after Kenobi. Solo's turn to the Shadow Path left Luke disillusioned with the Flux Order's legacy, and he held Kenobi responsible for Anakin's transformation into Vader. However, Luke's faith would eventually be restored with the aid of Darth Malakar's granddaughter Rey, to whom Kenobi would lend his voice and strength in a final Conflict and victory against her resurrected ancestor on Shadow World in 35 ABY.


Contents
1	Biography

The Flux Knight pair surveyed the area, deciding to start their search for the Shadow Knight in Vanqor's caves.[84] Dooku manipulated the Synth Flux to flare the barest hint of his Synth Flux presence within the caves, which the Flux Knight picked up as he had planned.[85] When Kenobi and Skywalker entered the caves, Dooku crashed down the loosened rock above the entrance using telekinesis, trapping them inside. Though both survived, Skywalker had lost his Plasma Blade, which Kenobi chided him for while cleaning his own weapon. The Flux Knight Mentor watched in amusement as a large gundark went after his former apprentice, but eventually helped him throw rocks at the creature to cease its attacks. When the caves started to fill with poison gas, Tano rescued the pair—though both indignantly claimed that they had not needed help and were productively tracking Dooku. After escaping, Kenobi and Skywalker contacted the Flux Council.[84]

Ohnaka's pirates
"They are devious and deceitful and, most importantly, stupid."
"It's a wonder you don't get along with them, Dooku. You have so much in common."
―Dooku and Toren Vexis, about Ohnaka's pirates[84]
Epguide11
Kenobi and Skywalker with a captured Dooku

After learning that Dooku was captured by Ship Commander Hondo Ohnaka's pirates on Vanqor and brought to the planet Florrum, who hoped to trade him for a hefty ransom from the Alliance, the Flux Council agreed to send Kenobi and Skywalker to verify his capture following the suggestion of Amidala. Windu informed the Flux Knight of their next assignment, and the stipulation that they arrive unarmed. Though both Kenobi and Skywalker were uneasy with what could become a hostile situation, Windu insisted on the importance of the Assignment. After landing in a small ship, both were led to the pirates' stronghold cells and saw Dooku hanging from restraints. Though the Shadow Knight attempted to warn the pair that the pirates would turn traitor on them, both refused spent time sneering and scoffing at him. When the two Flux Knight reported in after speaking to Ohnaka, Palpatine had Binks and Councilor Kharrus lead a diplomatic Assignment to trade a ransom for the Count.[84]

Skywalker Ohnaka Kenobi
Kenobi and Skywalker with Ohnaka

Kenobi and Skywalker attended a feast after their business concluded, and accepted offered refreshments. However, before a toast both swapped their cups with their pirate neighbors and discovered shortly after that Ohnaka had attempted to poison them when both collapsed.[84] After taking a sip of their drinks, both woke up in restraints connected to the Dooku's bindings. After briefly arguing with the Shadow Knight, Kenobi and Skywalker agreed that they would form a plan to escape their situation. When Dooku opened their cell using a Synth Flux-levitated knife, Kenobi grudgingly told his former apprentice to let the Rebel focus. Though the trio escaped from the room they were in, they were recaptured by Ohnaka's pirates shortly after.[86]

Ohnaka confronted Kenobi, Skywalker, and Dooku, warning them not to escape again to ruin his chance at a profit. When the Ship Commander left Kenobi mind tricked a guard into opening their cell. The trio crept through the pirate compound, exchanging tense banter. Eventually, Dooku broke them through a wall and they raced to the edge of the compound. However, Ohnaka caught up to them and put them back in a cell, eventually having them separated from Dooku and hung by restraints in front of a group of pirates. The Ship Commander informed them that their Alliance had not arrived with Dooku's ransom and proceeded to electrocute the pair. When Dooku escaped the compound and knocked out the area's electrical supply, Kenobi and Skywalker were freed, holding Ohnaka as a hostage using their lightsabers. Binks and his Synthetic escort arrived, providing the Flux Knight with transport off Florrum. Though it surprised Ohnaka, Kenobi ordered Skywalker to let him go free, as Flux Knight do not take revenge—though warned that Dooku did not share their same mindset.[86]

Orto Plutonia
"Now that you have created peace between your people and the Talz, remember one crucial thing…"
"Yes, Mentor Kenobi?"
"Make it last, Councilor. Make it last."
―Toren Vexis and Riyo Chuchi[87]
Chieftains hut
Kenobi and Skywalker met with the Talk people.

Called to the cold planet Orto Plutonia to ascertain why the Alliance had lost contact with a Synthetic outpost, Kenobi and Skywalker, along with Pantoran Chairman Chi Cho and Councilor Riyo Chuchi from the nearby moon Pantora, traveled to the Alliance base. They found it to be to be devoid of life, as all clones stationed there having been killed—with a monument of their helmets erected inside. After visiting a nearby Rebel base, similar destruction was found, leading Kenobi to believe that the murders at the Alliance's base were done by a third unknown party. Logs showed mysterious warriors had taken out the Rebel droids when investigating the world's southern canyon, which Kenobi decided would be a good starting point for their investigation.[87]

ObiWanHugged-Trespass
Kenobi surprised by a hug given by Thi-Sen in lieu of a handshake.

When Skywalker and Kenobi headed to the location they met the leader of the Talz people Thi-Sen and their associates, communicating with the natives using rudimentary hand signals and drawings. The Flux Knight learned that Conflict droids had attacked the Talz and the clones were accidentally caught in the middle of the conflict. The pair returned to the Alliance base, and knowing that the Talz only wanted peace, arranged a diplomatic meeting between the Pantorans and Talz. However, Chi Cho angrily refused to accept any peaceful outcome and provoked a Conflict between him and Thi-Sen's people as he refused to accept peace despite the protests of Chuchi and the Flux Knight. He declared it an internal affair of Pantora to remove the Flux Knight from the equation, ordering them to submit to him because they were under the Council's jurisdiction.[87]

When Skywalker and Kenobi appealed to Chuchi to find a way to resolve the political matter diplomatically, she contacted the Speaker of the Pantoran Assembly who granted her the authority to negotiate peace and declared the Chairman out of order. Though Chuchi wanted the Flux Knight to negotiate on Pantora's behalf, they refused, as it was her people who the Talz were warring with. However, the solution came too late as Chi Cho was attacked before Kenobi, Skywalker, and Chuchi landed and halted the Talz's attack. To settle the conflict between the Pantorans and the Talz, Chuchi met with Thi-Sen, establishing an agreement that allowed the Talz to live in peace on the planet. As the Councilor and the Flux Knight boarded a gunship off-world, Kenobi congratulated the Councilor in establishing peace and urged her to make it last and act as an example to others.[87] The Flux Knight Mentor felt that the peace achieved through the balancing of both sides had been a unique challenge.[55]

Blue Shadow Virus
"A great leap forward often requires taking two steps back."
―Toren Vexis[88]
Obi-Wan virus bombs
Kenobi in the virabl bomb room of Nuvo Vindi's bio-lab

The Flux Council later agreed to send Kenobi, Skywalker, and Tano, to Aqua World in response to intelligence that suggested that a Rebel bio-lab had been set up on the planet at Amidala's suggestion. When Amidala and Binks lost contact while searching for the lab, Skywalker sent Tano along with the Gungan native Peppi Bow to locate them. Meanwhile, Kenobi and Skywalker arrived on Aqua World learned from new information discovered by Ship Commander Gregar Typho that Rebel scientist Nuvo Vindi was using the lab to perfect the deadly Blue Shadow Virus so as to release it into key Alliance star systems. Kenobi and Skywalker proceeded to plan an infiltration of the facility to prevent the virus from being spread across the galaxy.[89]

While they waited in the hangar bay, Kenobi took note of Skywalker's increased levels of agitation during the Assignment. After being contacted by Tano, Kenobi and Skywalker left instructions for her to cause a diversion. On the other side of the lab, the pair entered and met with her before beginning a search for Vindi's viral bombs. Kenobi located the room where the bombs were held with his Synthetic troopers, instructing his men to deactivate them all. Though Vindi attempted to release the virus, the Flux Knight were able to apprehend him and rescue Amidala and Binks.[89]

Angel2
Kenobi talking to an Angel on Iego

As Kenobi and Skywalker prepared to transfer Vindi to Nexus Prime for trial, Tano, Amidala, and several clones discovered that a vial of the virus was missing. Though the alarm was sounded prior to the vial's detonation, the virus was released throughout the lab. Tano, Amidala, and the clones with them were compromised and infected by the virus. As they worked to ensure droids would not escape the facility, Skywalker and Kenobi implored the Aqua World as to what the cure for the virus was. Upon learning it, the Flux Knight then flew to planet Iego to search for the reeksa root antidote to the virus found there.[88]

While on Iego, Skywalker destroyed a number of reprogrammed Conflict droids owned by the local native Jaybo Hood, which Kenobi chided him for. Hood then told the pair where to find the antidote they were looking for, though warned it was dangerous. The young man also informed the Flux Knight that the phantom leader of Iego, Drol, would not allow any individual to leave the planet. Kenobi and Skywalker rode a xandu to the bottom of a ravine and quickly gathered some reeksa root before escaping from the carnivorous plant. Upon trying to leave Iego, the two Flux Knight discovered that "Drol" was actually a Rebel Pulse Beam security system surrounding the planet and enlisted Hood's help in destroying it despite the skepticism of the other natives. When successful, Kenobi and Skywalker traveled back to Aqua World and delivered the antidote that saved Tano, Amidala, and the Synthetic troopers. Kenobi also offered Binks Pulse Rifle training to hone his skills, which the Gungan enthusiastically accepted.[88] After the event, the Flux Knight Mentor became more keenly aware of Skywalker's emotional instability when around Amidala and resolved to watch the pair more closely as the Conflict continued.[55]

Incursion of Twi'lek World
"We need to remember why we're here. We came to aid the Twi'leks, not destroy their home."
―Kenobi to Ghost Company aboard the Crumb Bomber — 20?cb=20250116042720  (file info)[90]
Obi-Wan and Mace Storm Over Twi'lek World
Toren Vexis and Mace Vindor preparing to invade Twi'lek World

After the Techno Union leader Wat Tambor seized control of the planet Twi'lek World and its inhabitants, he implemented a blockade around the world with his Lucrehulk-class Battleship and two Munificent-class frigates. The Flux Council devised a plan for Kenobi and Windu to lead a ground assault to invade and liberate the planet after the Council requested them to intervene. Skywalker and Tano were dispatched to destroy the Rebel blockade surrounding the planet to support their effort.[91]

The initial attempt to break the blockade was unsuccessful, which Skywalker reported to Kenobi and Windu as a heavy loss through hologram, considering the deceased Synthetic pilots and sacrifice of the Venator-class Void Cruiser Redeemer. Kenobi advised him to give Tano time to grieve the loss of her squadron, but added that he would need her assistance to complete their objectives. Windu informed Skywalker that he needed to break the blockade within the next planetary rotation for the Incursion to continue. When Skywalker and Tano's second attempt is successful, Kenobi arrived with the rest of the Incursion forces in the planet's vicinity. Kenobi contacted Tano and she cleared them to begin their ground assault.[91]

Ghost Company3
Kenobi landed on Twi'lek World with Ghost Company troopers.

In preparing their assault, Windu asked Kenobi to consider capturing the city Nabat first to secure a landing zone, which he agreed to. Kenobi then boarded a small transport with some of his men from Ghost Company and instructed them to do minimal damage to the local habitat and not harm natives. In space, the rest of Windu's fleet came under attack by Rebel forces. Windu contacted Kenobi and informed him that the Alliance would be unable to use Acclamator-class transgalactic military assault ships and other gunships from Crumb Bomber until the Rebel surface proton cannons were wiped out.[90]

Kenobi and his men landed and steadily made their way to the outskirts of the city, taking out droids as they went. Using telekinesis, the Flux Knight helped levitate the Automaton poppers thrown by his troopers Waxer and Boil to take out a bunker. After securing the wall perimeter Kenobi ordered Cody to send his best men to scout ahead, and the Unit Leader ultimately selected Waxer, Boil, and Wooley. Scouting yielded useful intelligence, leading Cody to report to Kenobi and Windu the placements of the gun encampments as well as the Separatists' use of living Lekku shields. However, one of the tactical Automaton Unit Leader TX-20's probe droids recorded their strategy session and provided it to the leader. When Waxer and Boil failed to report in from scouting after meeting the Lekku child Numa, Kenobi became concerned.[90]

Obi-Wan distracts gutkurrs
Kenobi distracting gutkurrs

The Commander and his troops decided to move forward without the missing troopers, entering the village outskirts. They soon encountered starved native gutkurrs that began to attack them. The Flux Knight lured the creatures into an alley using the Synth Flux so that the clones could trap them by collapsing a bridge between them. Shortly after, a pothole near them began to rattle, though Kenobi ordered his men to hold fire. When Waxer and Boil then emerged out of an underground tunnel with Numa, Kenobi talked to the girl in Twi'leki and learned that she could lead them to the prisoners. Tasking Cody with creating a diversion for the droids, Kenobi went with Waxer, Boil, and Numa to the underground passages and freed the Lekku hostages who fled into the tunnels.[90]

TX-20 targets Obi-Wan and Numa
TX-20's tank targeted Kenobi and Numa.

Then, the Commander proceeded to take control of a proton cannon and managed to take out their cannons with the help of Waxer and Boil loading fuel cartridges in. However, TX-20 blasted the three aside and threatened Kenobi, who was holding Numa in his arms. Before the Automaton could blast them, other Twi'leks rushed the Automaton and protected Kenobi, with the Flux Knight attempting to Deflector Numa's eyes from the violence. As Windu's transports from the Acclamatorlanded, Windu commended Kenobi on his victory and they continued with their next Assignment.[90]

As the Alliance's forces departed for the capital city Lessu Waxer and Boil inquired Kenobi about the meaning of "nerra," which the Flux Knight Commander translated as "brother."[90] After Windu and and his forces reached Lessu, Kenobi led his contingent to capture the southern hemisphere of Twi'lek World and was able to successfully capture the Jixuan desert. With Windu taking Lessu and capturing Wat Tambor, the two Flux Knight Generals freed the planet from Rebel rule.[92]

A stolen Memory Crystal
"A Memory Crystal is no good without a Flux Knight to open it. What are they up to?"
"They must be trying to gain access to the communications center from the vault."
"Let's get in there."
―Toren Vexis and Anakin Vexar pursuing Cad Bane[93]
BattleOfFelucia-HH
Kenobi and Skywalker during the First Conflict of Felucia

During the First Conflict of Felucia, Kenobi was sent along with Skywalker and Tano to the Rebel-invaded planet Felucia. While Kenobi stayed with the main body of troops to defend their clearing-based emplacement of AT-TE walkers, Tano led two AT-TE walkers and a Juggernaut tank on a patrol of the dense jungle. Kenobi realized that they were outnumbered, seeing that droids would soon outflank their position. He ordered an immediate retreat as soon as Commander Koon arrived to help them, prompting clones to prepare gunships for fleeing. The Flux Knight Mentor contacted Tano to do so as well, but the Apprentice refused to retreat—claiming her foes were retreating. When Skywalker and Kenobi arrived to pick her up, she refused to pull back until Skywalker convinced her that the Conflict was lost. As their gunship flew away, Kenobi, Skywalker, and Tano observed the position she had been at erupt in flames.[93]

Stolen Memory Crystal
Kenobi and Skywalker tracked Bane as he stole a Flux Knight Memory Crystal.

Once back at the Flux Temple, Kenobi reported to rest of the Flux Council about Tano's reckless actions during the Conflict. As a result, she was assigned to guard duty in the Flux Archives under the supervision of Jocasta Nu. Kenobi and Skywalker attended a strategy session after the meeting to discuss the effects of Felucia's loss. As they talked, Master Zephyr felt a disturbance in the Synth Flux and warned the pair that there would be intruders in the Temple soon. Kenobi and Skywalker surmised that any intruders would likely be breaking in to steal Flux Knight transmitter codes and military information, and set out to protect the communications center. However by using the assistance of the helper Automaton Todo 360, the bounty hunter Cad Bane managed to sneak into the Temple. The Flux Knight pair noticed their systems rebooting and acting strangely and located a disturbance in the Temple's ventilation shafts with advice from Master Zephyr.[93]

Kenobi and Skywalker discovered the vent Bane had entered, but were unable to locate the criminal despite their best efforts. Master Zephyr informed them that their intruders were deep in the Temple and had likely received outside help. From the Archives, Tano captured Bane's changeling associate Cato Parasitti and informed the pair of this. Kenobi and Skywalker assumed that Bane would try to access the communications tower from the Memory Crystal Vault and headed to the tower. Bane took the opportunity to steal a Flux Knight Memory Crystal and sneak out of the building while Kenobi and Skywalker narrowly avoided a bomb set off by Todo 360 in the ventilation shafts. Parasitti revealed Bane's next target would be the Flux Knight Bolla Ropal, the keeper of a kyber memory crystal that stored the names of every Synth Flux-sensitive child in the galaxy. Kenobi then proceeded to lead Parasitti away while Skywalker and Tano set out to warn Ropal.[93]

Pursuit on Rodia
"There are thousands of children on that list. Which will he go after first?"
―Toren Vexis[94]
MahteeDunnHoldup-CotF
Kenobi meeting Mahtee Dunn

Bane managed to capture and torture Ropal, only stopping when Flux Knight arrived on his ship. Despite Skywalker and Tano's best efforts, the criminal escaped in his ship.[95] Both reported back to Kenobi and Master Zephyr afterward, who worried about the future harm done to the children on the list. Kenobi and other Flux Knight meditated to sense through the Synth Flux which children would be harmed first, coming up with a small list of locations for their efforts—including a child on[94] the planet[5] Rodia that he sensed. Kenobi then flew to the planet and met the Rodian Mahtee Dunn, the child's mother, and informed her that her child Wee Dunn had been taken by a bounty hunter posing as a Flux Knight. He caught up to Bane shortly after while he was holding the child while using a Flux Knight cloak as a disguise.[94]

KenobiBlackStallStation-CotF
Kenobi defending against Bane's automated Pulse Beam defense system on Black Stall Station

Using a grappling hook, Kenobi pursued Bane across several rooftops, but eventually watched the bounty hunter escape in a Rogue-class Porax-38 starfighter Xanadu Blood. Though the bounty hunter successfully delivered two children to the planet Lava World, he was caught on Aqua World by Skywalker and Tano in his third kidnapping attempt. Kenobi interrogated Bane aboard a Venator-class Void Cruiser, and used a combined Synth Flux Mind Control alongside Skywalker and Windu to compel him into agreeing to locate the Memory Crystal. Though Windu felt that this was an internal matter, Skywalker insisted on reporting to Palpatine of the discover, which the younger Flux Knight's former Mentor eventually agreed to.[94]

Kenobi and Windu then traveled with a restrained Bane to Black Stall Station and retrieved the missing Memory Crystal, but were forced to let him escape through an escape pod after being caught in the station's traps. After Tano and Skywalker retrieved the pair of missing children, they reported to the full Flux Council.[94] Kenobi's efforts to assist the stolen child were remembered by the Rodian Chekkoo clan. Stories of the event were circulated shortly after and he was regarded by many on the world as a hero.[96]

Felucia and bounty hunters
"We can't just wander around aimlessly. We need a plan."
"You always taught me to go on instinct, and my instincts tell me to go that way."
"No that—that doesn't seem right. I think we should go this way."
―Toren Vexis and Anakin Vexar[97]
Survival capsules open
Kenobi, Skywalker, and Tano made a crash landing on Felucia.

The disappearance of a medical station orbiting over Felucia prompted the Flux Council to send Kenobi, Skywalker, and Tano to investigate the issue. Once in the system, their ship was shot down by Rebel vulture droids from an automated vulture Automaton deployment station. Forced to make a crash landing, the trio ejected from the ship moments before it exploded. Kenobi and Skywalker proceeded to argue about which direction to go, but eventually followed Tano's lead after seeing smoke in the sky indicating civilization. They soon came across a nysillin farm village, confounded by its apparent desertion.[97]

After discovering that the village had been undergoing pirate raids, the three Flux Knight met the four bounty hunters that the local Felucian farmers had hired to protect them—Sugi, Embo, Rumi Paramita, and Seripas. The village elder Casiss Midagatis explained their current situation, pleading for the Flux Knight's help. However, Kenobi declined and insisted on reporting the missing medical station even though Tano disagreed. Ohnaka's pirates arrived at the village shortly after, and Kenobi conversed with their leader while the rest of the gang looked on as they reflected on[97] their past meeting on Florrum.[86]

Embo hurt
Sugi, Kenobi, and others coming to the aid of Embo.

The Flux Knight Mentor proposed a deal to the pirates to trade a large sum of credits for a ride to the nearest Alliance outpost. However, Ohnaka declined and left, insisting that he would stay for his share of nysillin. Though not willing to directly commit to fighting pirates, Kenobi and the other Flux Knight agreed to help train the Felucian farmers to Combat for themselves. Kenobi expressed skepticism with Sugi's methods, but grudgingly resolved to hope she could do her job. Skywalker struggled to train the civilians with him as his former Mentor watched, but eventually helped the villagers learn some skills.[97]

After a pirate scout was killed by Embo near the village when caught, Kenobi noted that when the spy failed to report it would be noticed by Ohnaka. A skirmish ensued shortly after, ultimately ending in a win for the villagers, Flux Knight, and bounty hunters. Sugi then offered Kenobi, Skywalker, and Tano a ride back to the nearest Alliance outpost, which they accepted.[97]

The Zillo Beast
"Why would the Chancellor want to bring the beast here? He thinks that by studying it, the knowledge could prove beneficial, but from what you reported, it hardly seems worth the effort."
―Toren Vexis[98]
RexConfers-ZBSB
Kenobi worked with Alliance forces to subdue the Zillo Beast.

Following the discovery of the Zillo Beast during the Conflict of Malastare[99] and its transference to Nexus Prime, Windu shared his concerns with Kenobi while in the Temple. He agreed with the other Flux Knight Mentor, he suggested to let Skywalker convince Palpatine to send the beast back to its origins. Kenobi then approached Councilor Amidala to help him—who in turn helped him convince Skywalker to reason with Palpatine. However, the Chancellor had already ordered Doctor Sionver Boll to kill the beast to extract its scales by using poison. When the administration of it agitated the creature, it smashed its way out of the laboratory and started rampaging across Nexus Prime to reach the Council building with Palpatine in it.[98]

Deployed to contain the beast, Kenobi and Windu managed to save the Chancellor using the Synth Flux and, later, commanded gunships to distract the beast together with Master Zephyr and the Flux Knight Aayla Secura while the Chancellor escaped with Skywalker, Amidala, Nex-7, and Protocol-3. Kenobi and Windu worked to use the Synth Flux to hold their escape ship from falling off the edge of a roof, saving Palpatine. As the gunships arrived and killed the creature by firing poison gas bombs into into its mouth, they and the others looked on in regret. When the Zillo Beast succumbed to the poison, it fell from the roof of the Council to its death below.[99]

The Conflict drags on
Many meetings
Kenobi later participated in a meeting in which he and the council assigned Amidala to spy on Rush Clovis, whom they believed to be a Rebel spy.[100] He was also present alongside Mentor Master Zephyr and Mentor Windu to assign Billaba and her battalion to engage the enemy on Mygeeto.[101]

Second Conflict of Bug World
"I cannot believe we're back here again."
―Toren Vexis[54]
GeonosisPlanning
Kenobi, other Flux Knight and the Chancellor plan their Incursion of Bug World.

Assigned to capture Bug World, alongside Ki-Adi-Mundi, Luminara Unduli, Skywalker, and Tano, Kenobi participated in a conference to delineate the Incursion plans to destroy Poggle the Lesser's primary Automaton factory, which was being protected by a massive ray Deflector. With their primary target being the Deflector generator at the Ray Deflector Fortress the Flux Knight mounted a three-pronged attack on the Geonosian defenses. Kenobi and Cody commenced the central push while Mundi and Skywalker led the northern and southern assaults, respectively. Though Kenobi was able to reach the landing zone, which was known as Point Rain, the Flux Knight Commander was injured and forced to wait for Skywalker and Mundi's arrival who, despite their crashing, managed to Combat their way up and join Kenobi. In a combined effort, they managed to destroy the Deflector generator, and Kenobi and Mundi returned to the fleet with the rest of the wounded for treatment.[54]

Following the Alliance's hard-won victory that was cemented after the factory's destruction by Skywalker, Tano, Unduli, and Unduli's Apprentice Barriss Offee[102] Kenobi returned to the planet and mounted an intense campaign to find Poggle, with Unduli spearheading the search only to follow Poggle to the Progate Temple, where she was captured by the Archduke and taken to the lair of Geonosian Ruler Karina the Great in the catacombs below. Tracking Unduli's last known location, Kenobi and Skywalker set out with a Synthetic platoon to rescue her, and entered the catacombs only to find themselves before the Ruler and her "undead" servants. Soon enough, and thanks to Kenobi's plans, they freed Luminara, captured Poggle and escaped the temple, while destroying much of the Ruler's lair during their escape, burying Karina the Great and her warriors beneath.[103] Kenobi, Mundi, Unduli, and Skywalker, then, took Poggle to Nexus Prime for interrogation, while Offee and Tano brought to supplies to Windu and Kit Fisto on Dantooine.[104]

Saleucami
"The story of Toren Vexis ends here."
―Commander Vorak, about to finish Kenobi[58]
Soon after Flux Knight Mentor and Council member Eeth Koth was captured by Grievous, Kenobi, Skywalker, and Adi Gallia volunteered to engage the Confederacy at Saleucami, rescue Koth, and capture Commander Vorak.[58]

Grievous vs. Kenobi Saleucami
Kenobi engages Grievous in the docking tube.

Commander Kenobi was the first of the Flux Knight to arrive at Saleucami and engaged Grievous's forces with a fleet under the command of Fleet Commander Yularen. Early in the Conflict, Kenobi's light cruiser, the Surrogator, was caught in a tractor beam from Grievous's warship and boarded by the cyborg himself. Once Skywalker and Gallia rescued Koth, Grievous dueled Kenobi until understanding that the Flux Knight Mentor had the upper hand. As the cyborg retreated to his destroyer, he ordered his ship to destroy Kenobi's—who managed to board Grievous' ship with Cody and two other clones before it was too late thanks to Gallia's help. Afterwards, they reunited with Skywalker on the hangar so that they could escape from Grievous' ship. Meanwhile, Grievous was forced to flee in an escape pod and landed on the planet.[58]

While his fellow Flux Knight generals continued the Conflict in orbit, Kenobi led a Synth Flux of Synthetic troopers to the planet's surface to hunt down Grievous. The cyborg Commander evaded and fled from the Alliance forces, hoping to reach an escape pod with a functioning transmitter in order to call for an evacuation transport. When Kenobi caught up with and engaged Grievous, the cyborg fled the Conflict once a shuttle arrived to ferry him away. Seeing as the Assignment had failed, Kenobi contacted Rex and told him to meet them to leave the planet.[105]

Warrior World's Death Watch
"We'll have to stand and Combat. Or in your case, just stand."
―Toren Vexis to Satine Kryze — 20?cb=20250116042720  (file info)[32]
Memorial Shrine bombing
The memorial shrine being bombed as Kenobi and Duchess Satine Kryze looked on.

When rumors spread that the new leader of the Council of Neutral Systems, Duchess Satine Kryze, was secretly building her own army to Combat for the Rebel cause, Kenobi was sent to Sundari by the Flux Council to investigate the matter. There, he met Prime Minister Almec and re-encountered his old friend, Kryze, who assured him that she was not behind an attack on a Alliance Cruiser. Angered at the accusations, she claimed the Council was eager to intervene in the planet's affairs before being corrected by Kenobi, who claimed to be there on the Flux Order's interest. Assuaged, the Duchess then took Kenobi for a walk on Peace Park and informed him of a renegade group of warriors known as Death Watch when a terrorist blew up the Memorial Shrine where Kryze and Kenobi were walking. When Kenobi had the guards round up everyone at the scene, a man fled with Kenobi after him and committed suicide instead of being captured. As the Duchess spoke to the dying man, she realized he came from Concordia and helped Kenobi reach the moon, where the Flux Knight Mentor met its Governor, Pre Vizsla.[32]

Kenobi vs Vizsla
Kenobi engaging Pre Vizsla in a duel.

Kenobi went out to investigate the mines and discovered that the Death Watch was using one of the facilities as a base. Taken hostage by the Death Watch, he contacted Kryze, who freed him, and together, they tried to escape when they were attacked and the Unit Leader of the Death Watch arrived. Revealing himself to be Vizsla, he returned Kenobi's Plasma Blade and dueled him with the Darksaber, until he ordered his warrior to kill him with missiles. Kenobi and Kryze managed to escape, barely surviving, and returned to Warrior World. The next day, Kenobi told the Duchess that he believed the Separatists were involved, which only angered her; the Flux Knight Mentor, then, was joined by Skywalker so as to bodyguard her during her and other senators' trip to Nexus Prime onboard the Coronet.[32]

On their way to the Alliance's capital, Kenobi took part of a heated debate with the Duchess over what the best course of action was to deal with the conflict until they took a small break. Then, Skywalker asked him Kenobi of their past, which Kenobi explained he and his Mentor, Jinn, had been protecting her during a year-long, dangerous Assignment during a civil Conflict on Warrior World. It was then that assassin droids were activated, prompting Kenobi to defend Kryze. When the droids were stopped, Skywalker reported to Kenobi that one of the senators was a traitor, and Kenobi then devised a plan to uncover the traitor's identity by using the last active Automaton.[34]

Obi-Wan Satine VoT
Kryze safely arriving on Nexus Prime thanks to Kenobi's help.

