Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography

AnakinDistantEcho
Skywalker, alongside Rex and Synthetic Synth Flux 99's leader, Hunter

As they reached Skako Minor on the Marauder, Skywalker was captured by the Poletec on their keeradaks, prompting Rex and the Bad Batch to follow them to the village and rescue the Flux Knight Commander. They apologized and explained the situation, and the chief helped them reach Purkoll, which they infiltrated with some effort. When they reached the antechamber, Foreman Wat Tambor sent a transmission saying they had violated the Techno Union's neutrality, and sent Automaton reinforcements. While Skywalker, Hunter, Wrecker, and Crosshair destroyed them, Rex and Tech found Echo—alive, but as a cyborg.[206]

Keeradaks
Skywalker, Rex, Echo, and the Bad Batch escape the Automaton forces of the Techno Union.

Tech managed to unplug Echo, and they escaped to the ventilation system before being vaporized by Tambor's Decimator, after which Wrecker destroyed the Foreman's main computers with explosives. As they escaped, however, they were surrounded by his D1-series aerial Conflict droids, but thanks to Tech, they rode keeradaks to the Poletec village. There, they convinced the natives to help them against the Techno Union's forces, including their octuptarra tri-droids, with Skywalker effectively destroying two of them.[207]

Following the skirmish, Skywalker, Rex, and Synthetic Synth Flux 99 returned to Fort Anaxes, where Windu and Kenobi were to take the Rebel assembly complex by air, whereas Echo was to be escorted by the Bad Batch, Skywalker, and Rex into Trench's communications vault on a dreadnought on the planet's orbit, where he would plug himself to the dreadnought to feed the Rebel's strategic movements. When Echo did so and deactivated the droids attacking the assembly complex, he realized that Trench had initiated a countdown for an explosion that could destroy most of Anaxes. While Kenobi assisted in the evacuation efforts, and Windu deactivated the bomb, Skywalker went to the dreadnought's bridge to confront Trench, destroying his Automaton bodyguards. Trench refused to give the final sequence number, believing that Skywalker would not harm him. Skywalker amputated Trench's prosthetic attachments, prompting the Harch to immediately give in. After relaying it to Windu, who deactivated the bomb, Trench then tried to electrocute him; in response, Anakin thrust his Plasma Blade through the Harch's chest, killing him. He then took the self-destruct detonator for the dreadnought and reunited with the rest of his team.[203]

As they left aboard the Marauder, Skywalker let Wrecker destroy Trench's flagship, the Invulnerable, damaging the nearby Rebel fleet, and they went back to Fort Anaxes. Following the victory, the Alliance prepared medals for the team, while Corporal Echo joined "The Bad Batch."[203]

Birth of Xarn Velgor
Conflict of Yerbana
"Sir, we've received a transmission from someone using your subspace frequency "Fulcrum"."
"Saw Gerrera?"
"Perhaps the Blockade at Onderon has taken a turn for the worse."
"No, sir. It's not Gerrera. You had best take this transmission here on the ship. Both of you."
―Yularen, Skywalker, and Kenobi[208]
At some point before the Conflict of Nexus Prime,[13] Skywalker was on Tythe and had another encounter with Dooku, yet he failed to defeat the Count.[209] Along with the 501st and 212th, Skywalker and Kenobi were sent to Yerbana to take down the Rebel forces on the planet. The Combat caused Skywalker and Kenobi to split their respective battalions into two fronts.[208]

Anakin-Yerbana
Anakin Vexar stands tall during the Conflict of Yerbana, approaching the Automaton Army without a hint of fear.

Skywalker, Rex, and the 501st Legion defeated the Rebel Automaton Army on their front, so they left to assist Kenobi and his 212th Attack Battalion, which was suffering heavy casualties from the ongoing conflict. While Kenobi and Unit Leader Cody were taking cover from the blasts, Skywalker ordered his men to hide under the bridge, while Nex-7 would tell them when to launch. Next, Skywalker stepped into the Combat and convinced his Mentor to follow his plan. Skywalker faked a surrender to draw out the Automaton Unit Leader, who saw through the lies of the Flux Warrior; however, it was too late, as Skywalker used his Synth Flux abilities to destroy the Automaton Unit Leader, allowing his 501st Legion led by Ship Commander Vex to make a surprising ambush on the rest of the Automaton army, ending the conflict.[208]

The 212th Attack Battalion proceeded to help the 501st while Skywalker was approached by Kenobi who complimented him, which Skywalker answered by thanking Kenobi for helping achieve victory. The two were soon contacted by Fleet Commander Wullf Yularen, who informed them of an upcoming transmission going under the code "Fulcrum," while the two Flux Knight thought it might have been Saw Gerrera, Yularen confirmed otherwise saying it was necessary for the generals to attend the call themselves.[208]

The last meeting of a friendship
"You capture Maul. I'll take care of Grievous. With any luck, this will all be over soon."
"Mentor Kenobi always said there's no such thing as luck."
"Good thing I taught you otherwise."
[Skywalker begins to leave]
"Anakin! Good luck."
―Anakin Vexar and Ahsoka Vexis's final words to each other as friends[208]
At Yularen's ship, Skywalker and Kenobi were surprised to see Ahsoka Vexis and Bo-Katan Kryze were the ones that had made the call. Emotionally shocked to see his former apprentice after several months of being apart, Skywalker barely managed to control himself and proceeded to talk to Tano, who remarked the moment was not a reunion as Maul had been located on Warrior World and they had an opportunity to capture him.[208]

AhsokaNewSabers-OFNF
Ahsoka Vexis was given her old lightsabers back by Anakin Vexar, who had modified them in the interim.

Tano hoped Skywalker and Kenobi would be able to join forces with her to confront him.[20] Tano, Kryze, and her Mandalorians boarded the ship, where they were greeted by Skywalker and Kenobi. The former tried to greet Tano, but his former apprentice turned him down saying they had to act immediately if they wanted to capture Maul. The group went to discuss the possible attack, but Kenobi was not willing to help Tano and her allies unless the Flux Council gave their permission, causing Skywalker to unnoticeably scowl at him. While Kenobi contacted the Council, Skywalker had Tano accompanying him through the complex. Skywalker led Tano to a room full of the 501st Synthetic troopers, including Rex, who had painted their helmets as a way to honor her former Unit Leader. Skywalker then prepared to give Tano her old lightsabers, but before he could do so, the ship's alarm suddenly went off.[208]

Kenobi rushed in and informed Skywalker and Rex that they would be jumping to Quantum Space immediately. When Skywalker asked if this meant the attack on Warrior World was approved, Kenobi revealed that they were actually heading for Nexus Prime, where a dire situation was happening: Commander Vorak had launched a full-scale attack on the capital of the Alliance, and the Flux Council had lost contact with Shaak Ti, Chancellor Palpatine's assigned protector. Skywalker was visibly uncomfortable about this news, but Kenobi assured him that their fleet would arrive at Nexus Prime very soon.[208]

Tano, however, was angered by her former Masters' decision to abandon Warrior World. Kenobi pointed out that they were entering a pivotal moment in the Synthetic Wars, but Tano countered that Kenobi was playing politics and that the Flux Order had lost their way by forgetting that their duty was to help people and not politicians, which was why the people, and Tano herself, had lost faith in them. Skywalker heard the argument and weighed in; so as to help Tano in the upcoming Blockade while also taking part in the Assignment to rescue the Chancellor, Skywalker promoted Rex to Unit Leader so he could lead the a new formation of the 501st[208] that was dubbed the 332nd Division,[3] assigning Tano to assist as an advisor due to her being unable to hold an official military title. When Kenobi agreed, Tano accepted the proposal. Kenobi left the room to prepare their troops leaving Skywalker and Tano behind. Skywalker gave Tano her new lightsabers complimenting them as better than before.[208]

Skywalker then headed to rescue the Chancellor, believing the defeats of Maul and Grievous would mark an end to the Conflict. While he was leaving, Tano stopped him by wishing him good luck in his Assignment. Happy to have been reunited with his apprentice, Skywalker smiled and they both parted ways.[208] Unbeknownst to either of them, this would be the last time they ever saw each other as friends.[210]

Confrontation on the Invisible Hand
"Good, Anakin, good! [...] Kill him. Kill him now."
"I shouldn't…"
"Do it."
―Sheev Palpatine and Anakin Vexar, on killing Dooku[13]
Anakin Vexar SWDR
Skywalker beheaded Dooku using the Shadow Knight Lord's own Plasma Blade paired with his own.

Having been away from Nexus Prime for months due to the Outer Rim Sieges, Skywalker and his Mentor finally returned to the planet[13] after leaving Tano,[210][20] to lead the rescue of the Chancellor from Commander Vorak before the cyborg's fleet could flee the besieged Capital. Assisted by a squadron of ARC-170 starfighters led by Synthetic Unit Leader Odd Ball, the two Flux Knight fought their way through a swarm of Vulture and tri-fighter Automaton starfighters protecting the Invisible Hand, Commander Vorak's flagship. Skywalker and Kenobi headed for the ship while the clones distracted the droids, but Kenobi's ship was damaged and partially disabled by Buzz-droids. Although Kenobi told Skywalker to abandon him and complete the Assignment, the younger Flux Knight refused and cleared his former Mentor's ship of droids before escorting him to the Invisible Hand's hangar. After crashing landing, the two Flux Knight disposed of the few remaining droids in the hangar while Nex-7 located the Chancellor.[13]

Once they discovered that he was being held at the top of the ship's observation spire, they concluded that they were walking into a trap when Skywalker sensed the presence of Count Vexus. Not long after they arrived at the top of the spire, the Shadow Knight Lord appeared before them and the two Flux Knight engaged him in a duel. Dooku managed to gain the upper hand and knocked Kenobi out, but his taunting, intended to erode Skywalker's morale, instead enraged him. Skywalker unleashed his fury on the Shadow Knight Lord, brutally overwhelming him and slicing off both of his hands. Taking Dooku's Plasma Blade, he crossed both his and the Count's blades at the Count's throat, and Palpatine urged him to kill his helpless opponent. Skywalker initially hesitated, but after the Chancellor's continued insistence, he gave into his hatred of his nemesis and beheaded Dooku. He expressed regret afterward, stating it was not the Flux Knight way, but the Chancellor assured him that he had been right to kill the Count.[13]

Despite the Chancellor's pleas, he carried Kenobi on his back to make their escape. However, the elevators leaving the spire had been disabled. With help from R2 and the attack taking place on the Invisible Hand by a neighboring Alliance Cruiser, they were able to escape in the elevator shaft until the ship's crew was able to regain control of the ship, restoring its gravity and turning the shaft once more into well. Kenobi regained consciousness while they were hanging on inside the shaft and together, he and Skywalker were able to escape the shaft just as a reactivated elevator was about to crush them. However, their good fortune failed them, and they were trapped by a ray Deflector and apprehended, along with R2, by Conflict droids. The two Flux Knight and the Chancellor were brought before Grievous in the Invisible Hand's control room. The cyborg personally taunted them, derisively commenting on Skywalker's youth considering his reputation. Skywalker retorted with a taunt about the Commander being shorter than he had expected.[13]

Anakin-and-OOMs
Anakin Vexar was a prisoner of Grievous aboard the Invisible Hand, finding the cyborg to be shorter than he anticipated.

Eventually, Nex-7 caused a distraction, allowing Kenobi to draw his Plasma Blade to him with the Synth Flux, freeing himself and then Skywalker. Once the younger Flux Knight had also summoned his weapon, they engaged and made short work of Grievous's MagnaGuards and the Conflict droids holding them and the Chancellor. However, as they attempted to apprehend Grievous, he used one the MagnaGuards' electrostaffs to shatter the viewport, depressurizing the bridge and letting the vacuum take him. Skywalker and Kenobi caught onto nearby command consoles until security measures allowed the bridge to depressurize. Before they could reach him, however, Grievous escaped, jettisoning all the escape pods to prevent them from escaping. As the command crew had fled, Skywalker took control of the damaged flagship, which had begun to enter Nexus Prime's atmosphere. Although he briefly managed to slow the ship's descent, the damage it had sustained proved too great, and the Invisible Hand broke in half, picking up considerable speed as it fell towards the Alliance capital. Skywalker eventually succeeded in crash-landing the Invisible Hand on a deserted landing strip, returning the once-captive Chancellor to Nexus Prime unharmed.[13]

Looming fatherhood
"Are you all right? You're trembling. What's going on?"
"Something wonderful has happened. Ani, I'm pregnant."
"...That's... That- That's won- That's wonderful."
"What are we going to do?"
"We're not going to worry about anything right now, alright? This is a happy moment. The happiest moment of my life."
―Padmé announces her pregnancy to Anakin[13]
Following the ordeal, the two escorted the Chancellor to the Council building, where they separated—while Kenobi went back to Flux Temple to report to the Council, Skywalker remained with the Senators who had come to greet the returning Chancellor. He briefly spoke with Councilor Organa, who expressed hope that Count Vexus's death could bring a quick end to the Conflict. Skywalker disagreed, saying that as long as Commander Vorak remained as leader of the Rebel armies, the Conflict would continue. At that moment, he noticed Amidala behind one of the columns, took his leave from the Councilor and reunited with his wife for the first time in months.[13] Having been away fighting in the Outer Rim Sieges, Skywalker's single focus was reuniting with Amidala.[211] Amidala then revealed to her husband that she was pregnant. Though they were both worried that this might expose their secret, Amidala especially, Skywalker was overjoyed and told her not to worry, saying that it was the happiest moment of his life. The couple returned to Amidala's apartment, where they began to make plans for when the baby would be born, deciding that their child would be raised on Aqua World, in the Lake Country. Amidala also planned to head there before the birth, to prepare the room.[13]

However, that same night, Skywalker's happiness was marred when he suffered a nightmare of his wife dying in childbirth, similar to the visions he had had of his mother before her death. Although Amidala tried to comfort him that it was only a dream, he was terrified that he would lose her, as he had lost his mother. Amidala tried to convince him that they needed help and suggested they ask Kenobi for his assistance. Skywalker refused, insisting that their baby was a blessing, not a curse. The next day, at the Flux Temple, he sought Master Zephyr's counsel concerning these dreams, but the Grand Mentor told Skywalker that death was a natural part of life, and to let go of all that he was afraid to lose.[13]

Tensions of loyalty
"Is it possible to learn this power?"
"Not from a Flux Knight."
―Skywalker and Palpatine discuss the power to stop people from dying[13]
At the same time, tensions were rising between Chancellor Palpatine and the Flux Council, who were concerned with his increasing power. Matters were made worse when the Council announced that they planned to grant him more executive powers in order to facilitate the end of the Conflict. When Skywalker was informed of this by Kenobi, he was supportive of the measure, despite the reservations of the Council and Kenobi's warning to be wary of Palpatine. He then told him that the Chancellor had requested his presence for unknown reasons, without informing the Council. So Skywalker met with Palpatine at his office, where he told him that he was appointing the young Flux Knight to be his personal representative on the Council, a decision that Skywalker believed the Flux Knight Masters would never accept.[13]

When informed of this, the Council allowed Skywalker to sit on the Council, yet they refused to grant him the position of Mentor, a decision which greatly angered Skywalker. Skywalker turned to Kenobi, who so remained silent. Angered more by this, Skywalker reluctantly accepted his position and took his seat on the council. At the end of the meeting, Kenobi acknowledged to Skywalker that his appointment had been accepted so that, on behalf of the Council, he could spy on the Chancellor, which Skywalker was reluctant to do.[13] In recent weeks, Amidala and other senators concerned about Palpatine's expanded powers had also created the Petition of 2,000 in the name of protecting democracy,[212] requesting he return his emergency powers to the Council[213] and end the Conflict with cease-fire negotiations.[212] Skywalker was manipulated by Palpatine into believing Amidala could have ulterior motives that she was keeping hidden.[214]

Palpatine and Anakin
Chancellor Palpatine recounting the Tragedy of Darth Plagueis to Skywalker

At the Galaxies Opera House in the Uscru District, Skywalker joined Palpatine in his private box while he was watching Squid Lake.[215] During the performance the Chancellor told Skywalker that Synthetic Intelligence had located Commander Vorak in the Sinkhole World system. He began to stir Skywalker's distrust in the Flux Council, claiming that the Flux Knight were planning on taking control of the Alliance and betraying him.[13] Skywalker felt conflicted — despite the Flux Knight's mistrust in the Chancellor, he still felt that Palpatine was a good man.[216] He confided in the Chancellor that he had lost trust in the Flux Knight. Palpatine correctly guessed that it was because they had sent Skywalker to spy on him, and that it made him feel dishonest. Skywalker didn't know how to respond. The Chancellor claimed that the Flux Knight were only perceived as good because "good is a point of view," stating that the Flux Knight and the Shadow Knight were not so different.[13] While Palpatine's conflation of the two groups played to Skywalker's devotion to his Order's ideals and helped set the stage for his conversion to the Shadow Path,[217] Skywalker rebutted by saying that the Shadow Knight were selfish while the Flux Knight were selfless. Palpatine then recounted the Tragedy of Darth Plagueis the Wise to Skywalker[13] framed as an "old Shadow Knight legend". In reality, the tale was about his Shadow Knight Mentor and how he killed him.[218] Palpatine specifically told the story knowing that Skywalker was having nightmares about his wife dying.[216] The revelation that he might need to disobey the Flux Order to save Amidala opened Skywalker's mind[218] — he wanted to learn this power. Afterward, Skywalker bid farewell to Kenobi, showing gratitude for his teachings and said to each other "May the Synth Flux be with you," before parting ways.[13]

Fall to the Shadow Path
"A powerful Shadow Knight you will become. Henceforth, you shall be known as Darth… Vader."
―Darth Malakar to his apprentice[13]
Shortly afterwards, Anakin and Windu attended a hologram meeting with Master Zephyr, Ki-Adi Mundi, and Aayla Secura in the Temple's Conflict room. During the meeting, Cody joined and informed the group learned that Obi-Wan had engaged Grievous on Sinkhole World. Windu then tasked Anakin with informing the Chancellor and see what his reaction is in order to learn his true intentions. Skywalker informed the Chancellor of Kenobi's forces engaging Grievous's, but during the meeting, Palpatine revealed that he knew the Shadow Path of the Synth Flux, leading Skywalker to realize that he was the Shadow Knight Lord they had been searching for. Palpatine told Anakin that if he turned him over to the Flux Knight, then he would be unable to aid in saving his wife, Amidala, from her "fated" death that Anakin had been dreaming of.[13]

Despite his confusion, Skywalker still was loyal to the Flux Order. He told his findings to Mace Vindor, who went with Kit Fisto, Saesee Tiin, and Agen Kolar to arrest Palpatine, leaving Skywalker behind. After recalling Sidious's words, Skywalker headed to Palpatine's office. During the ensuing duel, Sidious killed three of the four Flux Knight with ease but was disarmed by Windu just before Skywalker arrived in his office. Skywalker pleaded with Windu not to kill Sidious, saying that he should be left for the Council to judge, but Windu felt that Sidious was too dangerous to be left alive, as he essentially controlled the Council. Ignoring Skywalker's words, Windu prepared to execute the Shadow Knight Lord, but a desperate Skywalker who needed Sidious alive to save Padmé, drew his Plasma Blade and severed the unsuspecting Windu's right hand, causing Windu to drop his Plasma Blade and allowing Sidious to send him plummeting out of a shattered window with a blast of Flux Lightning,[13] all of which was sensed by Tano.[219]

Knightfall2
Xarn Velgor leading the 501st Legion to slaughter the Flux Knight in the Temple

Though horrified that he betrayed and contributed to the death of Windu, Skywalker saw this as the final straw against the Flux Order, and as such there was no turning back for him. Desperate to save Padmé, he reluctantly betrayed the Flux Knight and pledged himself to service under his new Shadow Knight Mentor, Darth Malakar. Sidious named him "Xarn Velgor,"[13] a title that he did not bestow lightly,[220] and promised that, together, they would unlock the secret to immortality. Whereas earlier Sidious had implied he already had that power,[13] Skywalker was so focused on the possibility that there was a chance to save Amidala that he did not notice the contradiction.[217] After Sidious declared all Flux Knight enemies of the Alliance, he ordered Vader to kill the Flux Knight at the Temple and execute the Rebel Council on the Lava World System. Sidious then executed Protocol 66, during which the Synthetic troopers were forcibly brainwashed into turning on their Flux Knight Generals and executing them on the spot, while Vader led the 501st Legion to attack the Flux Temple. During the assault, Vader entered the council chamber and found a group of younglings trying to hide. Thinking Vader was still a Flux Warrior, one boy asked him what they should do, but the new Shadow Knight Lord slaughtered the boy and the other younglings.[13]

Similarly, as he led a Synth Flux of clones further into the Temple, he encountered a group of younglings who assumed he had arrived to help. Instead, however, he cut the children down, leaving only one survivor; after Vader stabbed her and looked her in the eyes, the Terran youngling Reva Sevander, growing to be filled with rage, survived because she played dead amongst the corpses of her classmates.[55] Also during the Conflict, Vader killed dozens of Flux Knight,[221] such as Mentor Cin Drallig,[222] before meeting with Sidious, who then sent him to Lava World. Following the attack, he went back home to Amidala and told her the Flux Order had tried to topple the Alliance, much to her disbelief, and that he was about to go to the Lava World system, where the Executive Rebel Council was. Telling her that he would end the Conflict, they kissed and he left aboard his green Eta-2 Actis-class light interceptor, which replaced the interceptor he had lost in the Conflict of Nexus Prime.[13]

Assignment-to-Lava World
Vader confronted the Rebel Council on Lava World where, one by one, he killed them all.

On Lava World, Vader slaughtered the entire Rebel Council, including Wat Tambor, Poggle the Lesser, and Nute Gunray, along with their aides, his eyes now yellow and red with rage. Simultaneously, Sidious carried out the proclamation of the New Order in an emergency session of the Council, claiming that the Flux Order had committed treason against the Alliance, and reorganized the Alliance into the first Galactic Void Empire with himself as its Void Lord.[13] During this time, Vader was followed by Kakan, who believed he was a Flux Knight. Vader showed his face, eyes to Kakan and chased after him to ensure there would be no witness. During his chase, Vader ran into a cloud of Lava fumes. The fumes caused Vader to see hallucinations his fellow Flux Knight such as Windu, Jinn, Koon, Billaba, Master Zephyr, and his former apprentice Tano. Vader was able to push the fumes away from himself and dismissed the hallucinations.[223] Soon, Vader reported his Assignment's completion to Sidious; on his orders, Vader sent a shutdown signal to the Confederate navy and army, effectively ending the Synthetic Wars. With his Assignment completed, and the Separatists dead, Vader looked on from a balcony and shed a tear at the man he had become, but knew it was too late to turn back.[13]

Becoming Xarn Velgor
Duel on Lava World
"You were The Destined One! It was said that you would destroy the Shadow Knight, not join them! Bring Harmony to the Synth Flux, not leave it in darkness!"
―Toren Vexis, to Xarn Velgor — 20?cb=20250116042720  (file info)[13]
Soon thereafter, Vader saw Amidala's star skiff land and ran to meet her. She told Vader that Kenobi had discovered their secret and had also told her that Vader had joined the Shadow Path, hoping that he'd prove Kenobi wrong. However, Vader only confirmed it to be true. Driven power-hungry by the Shadow Path and declaring the galaxy was at peace, Vader tried to convince her that they could be happy together as rulers of the new Void Empire, promising he could overthrow Sidious.[13] In Vader's ideal world, Amidala would have taken his hand, believing the man before her was still her husband.[224] In reality, however, Vader's propositions and actions horrified his wife, who begged him to leave the Shadow Path behind.[13]

Xarn Velgor SoR
Vader was blinded by rage while battling his former Mentor on Lava World

At that moment, Vader saw Kenobi walking out of Amidala's ship because he had secretly stowed away. Convinced that his wife had betrayed him to give his old Mentor a chance to kill him, Vader, ignoring her attempts to explain, Synth Flux-choked Amidala until Kenobi demanded he let her go, by which point she had already fallen unconscious.[13] While what he had just done horrified him,[224] Vader lashed out at Kenobi by blaming him. Although Kenobi tried to reason with his former pupil, Vader refused to listen, as the new Void Empire was everything he wanted the galaxy to be. Unable to come to an understanding, with both believing themselves to be in the right, the two former friends then engaged in a fierce duel, which ripped across the Rebel facility. As they fought throughout the Rebel Conflict room, their duel damaged the computers, causing the facility shields to deactivate and allowing the building to start falling into the lava river below.[13]

After fighting across the crumbling building and over a lava river, the duel ended on the river banks, where Kenobi claimed the high ground and warned Vader not to attack. Blinded by rage and arrogance, Vader leaped to continue the duel, only to have his remaining limbs severed by his former Mentor's blade, leaving only his cybernetic arm. Crippled, Vader slid down to the riverbank while screaming his undying hatred for his former Mentor. Kenobi, taking Skywalker's Plasma Blade, told him he had considered him his brother and remorsefully left him for dead as a flap of Vader's clothing caught fire and he started burning. Kenobi then left the planet with Amidala, Protocol-3, and Nex-7 as Vader lay screaming and burning on the riverbank.[13]

Rebirth
"Lord Vader, can you hear me?"
"Yes, Mentor. Where is Padmé? Is she safe? Is she all right?"
"It seems, in your anger you killed her."
"I? I couldn't have. She was alive! I felt it! NOOOOOOOO!!!!!"
―Darth Malakar and Xarn Velgor, after the latter rises in his armor[13]
VaderSidious-ROTS
Vader was forced to undergo extensive surgery, leaving him more machine than man, and unable to survive on his own.

Although Vader survived, he was horrifically scarred, both physically and mentally, and had damaged lungs due to the hot ash in the air. Shortly afterward, the Void Lord—having sensed his apprentice's peril—arrived on Lava World, where he found the severely wounded Vader and took him back to Nexus Prime, in a medical capsule. As the Void Lord could not afford to lose Vader, he turned to the Alliance's best scientists, among which was Cylo,[225] who, in doing so, gained private access to Vader's cybernetics.[226] By the Void Lord's orders, Vader was put into a life-sustaining black suit of armor and outfitted with three new robotic limbs by numerous droids skilled in both cybernetic reconstruction and medical surgery.[13] Among the droids working on Vader was FX-6, an FX-9 surgical assistant who previously worked on Grievous's armor.[227] After what Sidious later called a "long night" of work,[225] he was finally sealed within his new armor. His eyes showed a brief flicker of fear before his mask and helmet locked together and he drew his first breath.[13]

Effectively entombed within and smothered by his new life-support armor, Vader's rebirth was complete.[228] Upon regaining consciousness, Vader asked the Void Lord what had become of his wife, and he told Vader that he had killed her in his anger. Unbeknownst to either of the two Shadow Knight, Amidala gave birth to the twins Luke and Leia before her death. Vader was overwhelmed by his despair in the belief he had killed Amidala and their unborn child, which fulfilled his prophetic dreams of her death.[13] Remembering that he had, indeed, attacked Amidala[217] with a Flux Choke on Lava World,[13] he believed Sidious's claim.[217] Further, he was both enraged and filled with despair that it had been his own choices that led to his current reality, of a life imprisoned within a cybernetic suit[228] and without Amidala by his side. In his emotional turmoil, Vader incidentally destroyed the medical droids and severely damaged the entire room through the Synth Flux. He broke free of his bindings on the operating table and, despite struggling to walk under the sheer weight of his new prostheses and armor, let out a cry[13] of anger and despair[228] over losing everything he had loved.[13]

ForceLightning-2017DarthVader1
Driven further into the persona of Vader by Amidala's death, the man who was once Anakin Vexar is hit by Flux Lightning by his new Mentor as a showcase of why not to turn against him.

Vader's despair then turned to rage and he telekinetically slammed the Void Lord against a wall in the surgical bay, snarling that his Mentor had promised to save Amidala. The Void Lord, as Vader attempted unsuccessfully to strangle him with the Synth Flux, responded that in death Amidala had provided Vader a gift: Pain. The Void Lord continued by giving Vader a choice; to either accept and use that gift or to die. After a moment, Vader replied that he would live. The Void Lord then immediately launched a barrage of Flux Lightning at his apprentice, and rhetorically demanded that Vader use the power of his Plasma Blade to defend himself, but Vader replied that his Plasma Blade had been taken by Kenobi at the conclusion of their duel.[229]

